,A,B,C,D
2000-11-26,-16.651701854509508,-17.30573983943234,12.196502018164054,-6.928297794942636
2000-11-27,-15.793604558064434,-16.639907395985173,11.107892698268108,-6.627601033287973
2000-11-28,-15.660325737513228,-16.707221322503166,9.40627058850916,-5.745713867694047
2000-11-29,-18.115662458445343,-14.21451843713439,8.35550970049275,-5.912641304890308
2000-11-30,-17.915110120937527,-14.433818770151195,7.179929053535136,-5.859906393853236
2000-12-01,-17.84811281468358,-13.496113084198214,8.0818031216881,-5.356432612137821
2000-12-02,-18.554670829972675,-12.60536450737915,8.299222640362485,-4.914693853144483
2000-12-03,-17.755444493082532,-14.35678147208239,9.668295915565112,-4.045139013284706
2000-12-04,-16.023127132065227,-15.255795374798309,8.543441338158885,-5.313119525614802
2000-12-05,-16.475821132542976,-16.706822619929316,9.738114578965297,-5.0720121098815705
2000-12-06,-17.84423713684823,-15.63199342646889,9.382700488974475,-4.671206161167336
2000-12-07,-18.058141174675182,-15.006910867795405,11.23822871123975,-5.163613071790483
2000-12-08,-19.36681688877391,-14.59663110545089,9.820771768103299,-5.687877462807649
2000-12-09,-18.481017113928562,-16.845943780231174,12.502197560627,-5.885681325356027
2000-12-10,-17.691789288813,-17.02907154890921,12.217674294364546,-5.435204294176623
2000-12-11,-18.452581746694268,-17.1795357023915,12.409970939538427,-3.676953128720483
2000-12-12,-19.211327278843115,-15.03100011830826,12.118623065363321,-5.101800186800104
2000-12-13,-18.54950503315897,-16.037660893848372,13.2447663906316,-4.983803134948218
2000-12-14,-19.62364788347454,-15.97581049543573,13.003450947949394,-4.68646803187535
2000-12-15,-17.797283614580717,-15.818653305280725,13.33080173847019,-5.037117560041574
2000-12-16,-16.983103251372164,-16.411380052570422,13.90494888099863,-3.963042220801483
2000-12-17,-17.6276508406278,-16.284087356501388,14.794949324299472,-5.132668325637528
2000-12-18,-16.733355926501076,-15.745374683552411,15.450975887066889,-2.372998614486176
2000-12-19,-17.01539204834099,-14.82616537977614,16.532087681867235,-4.239561980028881
2000-12-20,-16.350109983605357,-13.617407356349245,15.351872852235749,-3.2458452560020445
2000-12-21,-16.316158754305487,-13.407209132778242,13.877072407173548,-2.9105128440642862
2000-12-22,-16.510387744205207,-14.643260062878767,11.337698501551618,-3.0477680267512692
2000-12-23,-15.095759412055816,-15.651494288698778,11.822598421280174,-4.151203773629449
2000-12-24,-15.455368625960022,-14.554049797190924,11.965891318361866,-3.305773715102462
2000-12-25,-14.737343028673955,-13.48815026052893,14.493368005008445,-3.469103232889919
2000-12-26,-14.789729635935036,-12.938696744894647,15.104819057807552,-2.985634667928664
2000-12-27,-15.956499063139951,-11.25794114300835,17.194137306906395,-2.6887222122358647
2000-12-28,-16.555143388031553,-9.951863867457535,15.93742947732693,-3.7188986385418867
2000-12-29,-17.41243679575109,-9.182801325698014,15.252804805965578,-3.782972602638649
2000-12-30,-17.300165177724093,-9.0001604850223,14.566842569087015,-2.560322918202637
2000-12-31,-16.746782359402836,-8.771384377224546,13.833174211115754,-3.772463360430323
2001-01-01,-16.3257906100279,-8.775729938611265,14.31911929050789,-3.4275128274934086
2001-01-02,-16.29759934905192,-7.859459069623908,12.922851846667461,-2.2441724264534697
2001-01-03,-15.843895454659007,-8.459802065594205,11.510029922752048,-2.8016634091237185
2001-01-04,-15.885412738191786,-8.665803124081522,9.898008416074655,-4.307851323854552
2001-01-05,-15.196799815166997,-9.150907408633461,10.350746763217279,-5.094782846603183
2001-01-06,-14.668293533104762,-8.823228962277318,9.738737073883398,-4.915089562145661
2001-01-07,-13.757447116266933,-9.187305101386773,8.524986056625604,-4.742963982834313
2001-01-08,-13.68436877367895,-10.081634597800841,8.862452154334532,-4.3901774285990935
2001-01-09,-14.220370623372121,-10.016309796355635,7.201788834383442,-4.190264876672674
2001-01-10,-13.183383261783838,-8.959627578383774,7.107626719029056,-4.646049068392712
2001-01-11,-12.965245115247304,-8.254288868636865,7.198644379518492,-3.134908331258039
2001-01-12,-10.71659233581031,-8.003329433726293,8.137978308647687,-4.5168076102200665
2001-01-13,-11.757577471850315,-6.47986254929641,9.527017343411924,-4.324025463379316
2001-01-14,-10.566308461273849,-5.480681061867594,10.208261279507491,-2.2230264124687946
2001-01-15,-10.254203363096618,-4.824411637702619,10.967689200259018,-2.4531494112658843
2001-01-16,-8.889380546021714,-4.54781534458512,9.835758003812984,-3.167932438405953
2001-01-17,-7.732611659330736,-3.6841420125923534,11.699060041247593,-3.388442267001929
2001-01-18,-7.563797520772225,-3.234156853715813,9.549414883462678,-5.400859561528385
2001-01-19,-5.120630751769477,-4.049487719829007,8.80504217942898,-5.067197628660766
2001-01-20,-6.196558943123096,-3.796964283592142,8.622704851976936,-4.785931256205402
2001-01-21,-7.706528170956355,-3.8423107781173456,8.157136821291493,-6.037794252460433
2001-01-22,-6.337807670572165,-3.730047032609159,10.241126030790731,-7.652038724736674
2001-01-23,-8.838948996476914,-5.328387747653535,12.265922709523927,-7.34068527960565
2001-01-24,-8.882692294613234,-3.133937930739151,11.4220661544546,-5.850152517826773
2001-01-25,-5.792477775037665,-2.6624833636610887,13.520911061220643,-4.765025114293563
2001-01-26,-7.101916078717528,-2.6293904340286414,13.431200179131462,-5.094054203861916
2001-01-27,-6.360548338770525,-2.0295556341806527,12.216730464446496,-6.237790025375144
2001-01-28,-6.724776083011094,-2.514975329369027,13.275648697632638,-6.018644859143215
2001-01-29,-5.313775561744176,-0.8418206691146732,13.69141881928345,-4.386021918662841
2001-01-30,-4.509043859236042,-0.41070175533471065,14.126422827807655,-5.24006384035843
2001-01-31,-4.692140172502057,1.993642382310008,14.891917371848969,-4.46375219751475
2001-02-01,-4.580288475719703,1.6932554068697074,13.628863765818858,-4.104545609815612
2001-02-02,-3.3990057003170646,1.4357479679970044,11.002534602067994,-2.3758020752706024
2001-02-03,-3.7183578403108837,0.8008536744314912,10.840731330624166,-1.9935436779249593
2001-02-04,-6.223404140885243,0.767264421168236,10.840311972986234,-1.5154227452578966
2001-02-05,-6.512302662375232,0.3885579375067109,10.813642901119078,-1.8891330960235013
2001-02-06,-6.355198489352174,1.0454611548593113,10.508639462640618,-1.9617790279102827
2001-02-07,-5.9817396992172975,2.6783718136897505,10.711335168950727,-1.9265748623765144
2001-02-08,-6.508772067846655,3.369128730371306,12.854727932817838,-3.81700235796196
2001-02-09,-8.472372310868728,2.382059083979375,11.662472604019728,-3.2343622463926582
2001-02-10,-7.606503506930548,3.0561790934075312,13.370638363005249,-4.380401385967082
2001-02-11,-8.285802758383305,3.824468616063292,11.901811273772342,-5.494961789376587
2001-02-12,-9.285404916780614,2.390601477056094,11.176728077721968,-5.547535471118942
2001-02-13,-8.94232693669449,2.9458120008025803,11.257066961931281,-5.4201041747492305
2001-02-14,-8.913168316449463,3.0892831473864195,10.838419401341866,-5.836215014246921
2001-02-15,-7.756197039414828,3.6971545131317933,9.5160767153017,-7.150278010051819
2001-02-16,-5.769361688788113,3.2272410495419375,8.475930798403331,-6.4418216489831
2001-02-17,-5.756675288875508,4.089412071913872,8.23890423776594,-6.950128571604278
2001-02-18,-5.354886157070606,4.835708154600375,6.523953344679559,-8.18733654656114
2001-02-19,-4.941094375660061,4.5366099679472285,7.533372777147917,-8.239286736985798
2001-02-20,-5.476094884359539,2.2188686527792387,8.200297363930257,-7.062816870482974
2001-02-21,-5.627223687097035,3.367543033221939,8.143260742717366,-8.754547910994548
2001-02-22,-4.987089011111043,2.7498003331717724,9.751218999103276,-8.994649350386188
2001-02-23,-6.084430578319033,3.1378835532367635,11.623100033469802,-10.65642389705803
2001-02-24,-6.460309540896757,3.185920891120817,11.128273703370539,-10.817267545524023
2001-02-25,-7.944914465069903,4.060510063688,10.312941381502135,-11.669388736292552
2001-02-26,-8.418413261823185,2.415631255759444,9.249768757319087,-10.98164065985983
2001-02-27,-10.144326022559131,3.5539799901434153,9.733397446088663,-9.694776388970007
2001-02-28,-9.321743384427295,3.8293982259072488,10.953243426394412,-10.296362723010017
2001-03-01,-8.332656555173227,4.906301067324829,11.511949669741808,-9.968089627509556
2001-03-02,-8.314495463015392,2.8749741176987698,12.580095844965008,-7.6438239027020405
2001-03-03,-7.860471517317146,1.4823818835584386,11.870650487436857,-8.499654926578527
2001-03-04,-8.539618245871045,1.9671403054188081,12.026118844053396,-8.811069739019185
2001-03-05,-8.363983781468697,3.0979744940893856,12.29992269881552,-7.693123428960927
2001-03-06,-8.2413749508399,2.0095601645450945,13.42432019792408,-8.245184025824825
2001-03-07,-7.540996864249444,2.1592981905820876,13.737613628008209,-9.406101284693214
2001-03-08,-9.897286280569958,2.007540248432037,15.95245204893507,-9.592788285036647
2001-03-09,-9.569216653343839,2.111973550191568,15.835322692288731,-8.117103749788933
2001-03-10,-9.36985351902265,2.0458817187999987,17.102731354158557,-10.291580422982419
2001-03-11,-9.699338565581916,2.028806603228033,17.285555188069484,-9.970100544893464
2001-03-12,-7.704547181331121,2.837857727053766,18.3809852267999,-10.95427263053012
2001-03-13,-6.8433537210557,5.195488178142646,16.300868706327076,-12.31149127673166
2001-03-14,-4.8916460242102255,6.193605485364353,16.369062319291938,-11.82539456336392
2001-03-15,-4.774095571322208,6.632343125208928,16.237040669287055,-12.590826858341515
2001-03-16,-5.351208539184432,6.781683927587911,16.984056321806555,-11.427992994358004
2001-03-17,-4.462316075596189,7.0214006049452085,17.142453030493645,-13.927730050017008
2001-03-18,-5.46418374139297,7.4986631996212525,16.846850065607146,-13.637291045285451
2001-03-19,-4.438048739605804,8.05598337711477,16.86252708081392,-16.223799508690416
2001-03-20,-8.150247788156037,8.341001244282468,17.765629955121014,-17.003319644889743
2001-03-21,-8.331566244233466,9.598344648213429,17.85825188814127,-15.828743868603311
2001-03-22,-8.139202747508074,11.736390383417387,16.4243721106396,-14.964288260182142
2001-03-23,-9.582737673302852,13.053596956036397,15.440168700405865,-14.496985153290332
2001-03-24,-10.865372923105758,14.036250200997369,15.91699194545324,-14.10185263374064
2001-03-25,-8.174195078695789,14.30383194020538,17.139506191038592,-14.308511352599936
2001-03-26,-6.818227116783451,14.367617265946798,15.139826073263796,-14.971208376915426
2001-03-27,-6.8803581270292264,13.95191524765569,16.889556883778763,-15.379397400032527
2001-03-28,-6.708878443361903,14.568001520911174,16.046056902581586,-15.261863655597688
2001-03-29,-7.41156679828975,15.12560298523309,15.773787576158972,-15.840683020580732
2001-03-30,-7.765906062419945,14.688931093528469,16.975031887665107,-15.178460200822094
2001-03-31,-8.04782795983689,14.276998154808947,17.836957504399248,-14.52658701571455
2001-04-01,-8.97233114670805,14.925006403587306,17.583206769027292,-15.136547525849053
2001-04-02,-10.322205657236994,14.440137812355669,17.508874009904034,-14.564394615485456
2001-04-03,-10.445691810920156,15.324596025941029,17.252990081750276,-13.801189433546364
2001-04-04,-10.086279198606542,14.941233750767163,16.898143517423176,-13.01819383876644
2001-04-05,-8.879459498551196,14.744806658859508,16.69746047429352,-14.532217271968861
2001-04-06,-9.384344595463455,15.49605810719836,15.594045447737091,-13.260568973783126
2001-04-07,-10.192185339735252,15.517268353790106,15.658706491815447,-14.711061352455554
2001-04-08,-10.590641703737466,15.152967027621111,16.629605963646366,-15.802313995688772
2001-04-09,-12.207626733501852,15.331098437747203,16.737734170421824,-16.700420221298888
2001-04-10,-11.394076166258634,15.231990461434304,17.537196255490777,-16.97116264406789
2001-04-11,-11.32288658343546,15.502409947357233,18.566769992282563,-16.282718713991102
2001-04-12,-10.707363158662067,15.282484426078264,17.81908725048044,-14.638848895239523
2001-04-13,-9.956630817798711,16.19226164367232,19.936484177939136,-12.980857691813148
2001-04-14,-10.403228371157377,16.76184521648363,20.20027531320876,-11.68921364021732
2001-04-15,-9.241727815077232,17.221388321734864,20.444019697692212,-11.33442994124314
2001-04-16,-8.190418889374811,17.593416440611822,19.33166585779419,-11.809525362156332
2001-04-17,-9.941332702264763,18.3770785111443,19.160390980938953,-11.648533404835073
2001-04-18,-10.325767804933468,18.05829037121737,16.672068206783486,-11.619566457336385
2001-04-19,-11.286330870719437,17.65655103298142,17.521330919201063,-13.578863573993855
2001-04-20,-11.238114889088497,16.336343972969427,17.417575643529574,-14.5444981019707
2001-04-21,-9.704708466230601,17.42395467449459,19.2481287215576,-15.232303318407629
2001-04-22,-7.84101287209748,18.10935224801411,18.73548481619839,-15.268103404748626
2001-04-23,-9.449690348351648,17.693150745619153,18.465786920077328,-16.2807564867862
2001-04-24,-9.549464555008516,15.82827216291609,19.620109405217818,-16.658261212473583
2001-04-25,-8.062328963622946,15.767622558398852,19.149882945135662,-16.883955771198178
2001-04-26,-7.6219244352721685,14.790064455435965,18.935050467596426,-15.910341792306813
2001-04-27,-7.228029843264967,14.813970145078265,20.675186826325884,-16.20819117960415
2001-04-28,-7.124192585540672,14.222860711198951,20.245296434330697,-16.261158233805922
2001-04-29,-7.6501703263057275,14.073725843610077,19.812137193200407,-16.487668526683105
2001-04-30,-7.06752249287174,12.823495229219228,21.19259093341684,-17.54260023376431
2001-05-01,-6.753019851638723,13.08089701696219,20.702665549382647,-16.256637278168505
2001-05-02,-5.9074299884154104,13.77737611156239,20.562692234551513,-16.31959976347146
2001-05-03,-5.478510657698621,13.835706545852599,20.686582829788257,-16.85619549772844
2001-05-04,-3.3001197053172056,13.737935222750103,21.784767074750256,-16.541543986584617
2001-05-05,-2.945607916151521,14.700931862038747,22.39644923468374,-16.259878184139787
2001-05-06,-3.8460580107947973,15.705177637785543,21.94428983155208,-14.379414535226365
2001-05-07,-3.3579354210314882,15.517550196287008,20.56506993492279,-14.567564350164256
2001-05-08,-2.523555473916649,16.299909073221283,19.676093073780763,-14.869518057887646
2001-05-09,-0.9452142372778907,16.09447508019443,19.570726002885895,-14.030465860132912
2001-05-10,-1.130806818634871,15.527096439069105,18.72954654476593,-13.90797288570083
2001-05-11,-2.5106182037733022,15.256215721900642,18.589346330193603,-12.95574493067136
2001-05-12,-1.8694654331563771,16.8797978153498,19.42926960102064,-14.80115024291342
2001-05-13,-1.634458629136299,17.367463859385182,20.640223586227254,-16.020886190610852
2001-05-14,-3.2113837132928,17.386255007646895,20.270386520228314,-15.078023356439239
2001-05-15,-3.2994192072908923,18.537334298881163,20.94036302231851,-14.445655906838802
2001-05-16,-3.0599648989925345,18.604638101453588,19.79280922834438,-15.49630641744874
2001-05-17,-2.638562589916968,19.5003863776969,20.125706810566236,-14.90310497617961
2001-05-18,-3.7865735301311876,18.64648156205829,18.6866185796134,-13.081404779827997
2001-05-19,-3.3854040437376276,19.280124415346823,21.02314670897192,-13.492909448525152
2001-05-20,-1.1971204554334909,17.384508496902352,19.885870788662846,-13.474064922764569
2001-05-21,-1.0476133514667358,18.377096263797583,20.999749166974176,-13.142420372075769
2001-05-22,-1.449691411960078,18.466399828185114,20.651477023595415,-11.980381851793362
2001-05-23,-1.3806330676326328,17.336814500175713,21.804122357005735,-11.283415223191293
2001-05-24,-0.6966349237733718,17.532960919954014,20.616245954201485,-9.337193193718006
2001-05-25,-1.7163694169852635,17.897561439387747,21.957899861771686,-9.671534648561886
2001-05-26,-0.7407794558806667,16.748413125425117,21.87294137494683,-11.302107884939458
2001-05-27,-1.190091425928557,16.72928998285451,23.126512795734985,-12.512818921688591
2001-05-28,-2.2684320225554258,15.8852820456432,22.716157701893827,-12.56973621729559
2001-05-29,-4.071273536297755,16.988862850496233,21.749686844569943,-12.682546810863085
2001-05-30,-4.423312426789081,15.400219562603576,22.339650559018413,-12.150087747145486
2001-05-31,-5.039809193635773,16.411725154821124,22.97135147982206,-13.384112103974815
2001-06-01,-3.931922541544461,16.5009615831393,22.57783960613298,-12.2451818402959
2001-06-02,-4.462824927612473,16.66641882335437,21.311959878138122,-10.484914441112366
2001-06-03,-3.416201481018503,15.124779398006979,21.325577915516583,-9.880799407090299
2001-06-04,-3.1175902927135555,13.002386826092556,21.510180851054802,-10.572947260064927
2001-06-05,-1.7209641352544236,13.381391573862144,22.718917626980005,-10.505609194321423
2001-06-06,-1.6222016681850402,14.794814951526037,22.862974139576327,-10.298468159453805
2001-06-07,-2.2611109423799705,15.185209359090074,22.276400156913958,-11.515230728464822
2001-06-08,-1.3283115707632143,15.713226285497477,22.320621467663955,-11.868515984539858
2001-06-09,-1.0826032304065676,16.048028938685135,22.502454036009887,-11.570104061055076
2001-06-10,-1.1218540839356121,16.72996868457531,23.275706302355637,-13.442595840931348
2001-06-11,-2.4007093350610376,17.315933105064055,24.731419469938807,-14.813643469164035
2001-06-12,-3.8246577266879074,18.616506644353297,25.06664623252707,-14.722635457569655
2001-06-13,-4.400326999085946,18.818775512722866,25.234587492271793,-14.74020145360135
2001-06-14,-4.403566825928939,19.02296563606535,25.17328392278289,-16.34140783431667
2001-06-15,-3.9348719918935213,17.674998328721827,24.365704261365842,-16.34731215909946
2001-06-16,-2.7977593460154497,18.60499431903692,22.130732934152782,-16.34216000804697
2001-06-17,-1.5938260516094473,18.30215008770722,24.003985656676402,-14.379565737850175
2001-06-18,-1.1808731690359555,18.707066660983592,24.47306162901043,-14.311940924511648
2001-06-19,-1.5978109717836653,17.716534110041877,25.28166199271191,-13.311172160185373
2001-06-20,-1.306170008406017,19.058844950099658,25.916708612337736,-12.151781805742504
2001-06-21,-1.272312667497683,19.23648259662634,26.57444875760169,-12.970477938544418
2001-06-22,-0.20271866103064218,18.145797868370128,26.403607683940542,-12.354295387046529
2001-06-23,-1.0399849472352851,18.7686166093583,26.33132676220287,-13.172494244037745
2001-06-24,-1.1992490614358065,18.85375848127655,25.560035521897454,-13.421335643590814
2001-06-25,-0.6835932219556327,18.033769951303807,26.16410146929685,-12.526964133850582
2001-06-26,-0.27284343173586295,17.25545230299688,26.61205887039562,-12.873533545365383
2001-06-27,-0.8078544499234601,17.354310731852284,27.442642192481426,-13.374923579966108
2001-06-28,-1.2326237781699094,17.622226825474954,28.63727751890909,-11.264074204298595
2001-06-29,-0.333196070596251,18.83462851473899,26.035663535286133,-11.462833289899226
2001-06-30,-1.48975723226336,19.943443488753363,27.545472128463935,-11.645951560836123
2001-07-01,-2.5517541574275935,18.106607620267955,25.360620762175696,-10.307710026060201
2001-07-02,-2.3948483701464514,17.542748446998097,25.7901325511878,-10.443415361720469
2001-07-03,-0.48072862389684534,16.012782922020826,26.694823211277484,-9.253382056262232
2001-07-04,-2.1729768407338463,15.490026705145056,25.9870640103573,-9.137564375170275
2001-07-05,-1.8223228809565388,16.03437758159906,24.858748188412285,-8.661106962754383
2001-07-06,-2.977575931330159,16.481707487285266,24.048156993996137,-10.912736391739625
2001-07-07,-2.3827583115890523,16.653638403035647,24.020798140568782,-9.990044068170274
2001-07-08,-2.9245669689283025,17.785214532138113,23.996222558070613,-10.831373906230102
2001-07-09,-1.1646173314212676,17.025317211788487,24.72411860109466,-10.376575258282353
2001-07-10,-1.9847558509111247,16.639944366403913,25.47131934361731,-11.826159639609944
2001-07-11,-2.7524030592534356,17.741172482782034,25.16291043689198,-10.982078037656516
2001-07-12,-3.487820519355836,18.19862698836408,26.222172941435883,-11.07445853515547
2001-07-13,-4.098121553711281,17.920313091193634,26.21085570620216,-10.6805334016822
2001-07-14,-4.115580656338717,16.958491188226862,26.43812875476119,-10.034057073815143
2001-07-15,-5.3640888349635265,17.679320319504058,26.77594891240076,-11.193337518582782
2001-07-16,-5.7410358384458275,17.102211913033784,27.558994130921185,-11.114580215882205
2001-07-17,-7.114052422125832,16.863995700989147,28.485423386912238,-10.300950998886815
2001-07-18,-7.6717734696016775,15.510099785181882,29.28036121415385,-11.063110620305096
2001-07-19,-7.807964759110994,16.361470284962955,29.209564450409985,-10.380597796081583
2001-07-20,-8.207076798296297,17.09599629779085,29.480362243373975,-9.158212664634682
2001-07-21,-7.688102930247317,17.787396805530207,29.981574312167226,-9.345074061472195
2001-07-22,-8.74410050008094,15.982968974014993,29.571208926778535,-9.533415279514154
2001-07-23,-7.47809073289187,16.28062703711755,28.947648710132565,-7.82079707947615
2001-07-24,-6.843375128965252,17.507492490321553,29.920053308764796,-7.640186410746897
2001-07-25,-5.886638209645885,18.985926012794067,30.912805975023332,-6.799268850609138
2001-07-26,-6.700875250100846,17.987905826425965,30.760863770288168,-6.82987860162358
2001-07-27,-6.327929503713006,19.705970942671595,31.4265521654935,-6.5661942251101575
2001-07-28,-8.112146203059472,18.3137854153098,31.54984671478605,-7.135209109444029
2001-07-29,-8.06363492832327,16.989132060806497,32.05916164463779,-4.960016608021603
2001-07-30,-8.632202041063834,16.51849858489426,32.333447735257465,-6.253663862403537
2001-07-31,-7.547952465037309,16.614641018993353,30.276313761058663,-6.738585292499208
2001-08-01,-6.451827239573786,17.783248990679816,30.829925543668384,-6.4429636126688745
2001-08-02,-7.9033221968804375,15.852102369128778,31.85670207503968,-7.864831888367095
2001-08-03,-9.273760138096995,16.779912296340267,31.186341356048715,-9.114696196968424
2001-08-04,-9.774921881106692,16.23987943781788,30.39926482531622,-9.102262280680614
2001-08-05,-9.039173043100472,16.464481427731513,31.693890498742654,-8.178953764563143
2001-08-06,-7.619940961839309,16.790529106445895,32.131016253632275,-8.160389701143464
2001-08-07,-6.9997478758864915,16.402080109034397,30.8952071524575,-7.898429934457687
2001-08-08,-7.358971973262543,17.106571194197784,29.12689977194173,-9.965999111012229
2001-08-09,-7.468298300410043,16.919652247335538,31.23848729636397,-9.704726891916891
2001-08-10,-6.485419372353144,16.641857271049172,30.280139243623772,-8.922584685900448
2001-08-11,-4.3409739578621345,16.5452367222633,30.816802141799343,-9.949447308558353
2001-08-12,-4.3241039362478695,14.68474076966458,31.62281821762399,-9.39666573826784
2001-08-13,-4.584077590950408,15.298363024698247,32.536856208662435,-8.72770129788978
2001-08-14,-5.492747422282767,16.27623843712545,31.312931439377667,-9.57002483035357
2001-08-15,-5.752974090231374,18.222188481183235,32.66200928221189,-9.707319815670852
2001-08-16,-5.213378741022005,18.778166523664144,31.853342448279857,-9.24872197016177
2001-08-17,-4.610110799383343,19.597558813413418,32.4612168864652,-9.036607303991332
2001-08-18,-4.783362482849317,19.469716266785788,33.13281549749933,-10.597188342372238
2001-08-19,-3.911630964611356,19.016467631911635,31.21607895119229,-9.728870443244878
2001-08-20,-4.578181475744936,19.72918258971428,32.60801176927035,-10.065362325039297
2001-08-21,-4.358001350453903,18.88657545408109,32.587403420015725,-12.245094245014162
2001-08-22,-4.355279229972304,18.798680184889726,32.71779469206793,-11.799365390188537
2001-08-23,-2.894608838995003,18.307069437510528,30.6112543211153,-13.140416806684987
2001-08-24,-3.9053850327334114,16.732560769979546,31.995443474677206,-14.20205495163031
2001-08-25,-4.1250271600534685,15.58329193526219,33.58357116983091,-14.402596768740741
2001-08-26,-4.3455916962368795,15.731443701029892,33.57321333945262,-16.651051578382315
2001-08-27,-5.7922461625106365,16.130968362295526,33.74053536665653,-16.724669497156473
2001-08-28,-5.8119789874549195,16.147997071335357,34.57844182001344,-19.25932777191339
2001-08-29,-5.374436092306356,14.970961062014942,32.702637415941936,-18.61673432056041
2001-08-30,-3.38727264971292,14.963214179065984,32.84003695725671,-19.402317062884528
2001-08-31,-3.110311541272042,15.839293157677327,32.47260688700069,-18.273225998046012
2001-09-01,-4.3589864474177045,15.510741280170427,32.88375750847953,-17.859974896763667
2001-09-02,-4.679021921690978,16.695780768280382,31.129857445710726,-17.12393750903996
2001-09-03,-5.334355883979344,15.581172673781646,30.593964978609396,-15.923191389320815
2001-09-04,-4.459449371212308,15.539777355893609,31.722059325854083,-14.44142094586998
2001-09-05,-4.41497894941829,14.745151975758217,31.29512382863991,-13.99105121803494
2001-09-06,-4.659674644872304,16.598343874732297,32.64658784718686,-12.875653467509444
2001-09-07,-3.9904675160664533,16.047727720843945,32.06337427319384,-13.728403839822288
2001-09-08,-5.570791058752047,16.10744129883614,31.907489418036924,-13.696548894299887
2001-09-09,-3.515701211458155,14.029433062981191,32.48800415611256,-14.590606490476961
2001-09-10,-3.517521240161871,14.175642970928726,33.58046188879916,-13.860284257693076
2001-09-11,-2.4309477246895836,14.410708925013207,34.80996987788237,-13.688374564580217
2001-09-12,-1.781195263225409,14.171180486384255,35.749949052639415,-13.923962920704637
2001-09-13,-2.154398916711886,14.545080859633382,36.586104754183076,-13.736534291791159
2001-09-14,-0.36159297814222446,14.016543340380018,36.60505389768342,-12.763308368483862
2001-09-15,0.21913054933016873,14.908566351017388,36.71421957652207,-11.895769476187981
2001-09-16,0.7702458426475377,14.865227505265025,35.34441120377036,-11.727214410195225
2001-09-17,-0.7100295193029392,14.561537891503468,35.08706532022538,-13.31507546024245
2001-09-18,-0.4691955242561782,13.533981658894119,34.89319308072499,-12.37724713354749
2001-09-19,-1.041178149435278,13.07732160891611,34.30113692657706,-12.146645932531287
2001-09-20,-0.5332348865778308,11.2070519646436,33.40794613806534,-12.412760700558453
2001-09-21,-0.40130799143025736,12.005199244645553,33.26668989718459,-12.821592130629092
2001-09-22,0.4073792771625984,11.929597717589163,34.02256922436369,-13.43058065306594
2001-09-23,-0.5609386532228919,12.718231171581746,34.13653152461886,-13.99817208261283
2001-09-24,-1.518518072919391,12.534421364349821,33.247294085853575,-14.766732488820843
2001-09-25,-3.3253214309554604,13.204664780804253,31.0858734217583,-15.551156832331507
2001-09-26,-3.0204492060451757,12.026903003030558,32.480661228198485,-15.70103654680189
2001-09-27,-4.44955761729192,12.473950803198324,33.688674964802814,-17.16506817561596
2001-09-28,-2.635968322653965,12.880287173004223,33.063958334732405,-16.367861186480123
2001-09-29,-1.0682581361960084,11.27369055604583,33.228827506667656,-18.197817921139837
2001-09-30,-2.0584295385428932,10.803742796611282,34.00951544968895,-17.440603832969387
2001-10-01,-2.0033370028284683,10.085940883384835,35.4793685502129,-16.834040763444133
2001-10-02,-1.5578120323595295,11.702216850999873,34.78603710951258,-16.48457894273345
2001-10-03,-1.2103084704680525,12.052773434082901,35.10716875309076,-16.83105480105636
2001-10-04,-1.987460039415388,12.01795203934954,34.713794468501334,-15.936023048891535
2001-10-05,-3.057692809313171,11.888762221314874,35.81659742529675,-15.764885558962503
2001-10-06,-5.35798117577082,12.504856096064303,35.93982967653266,-14.514513364226419
2001-10-07,-4.54121360901995,14.115594772349182,35.759628589457584,-13.211739621488675
2001-10-08,-4.506414774535037,14.852029737213872,36.37919739583042,-14.261646209182759
2001-10-09,-4.169268224499428,14.987384180267256,37.10023932061133,-13.57133781581527
2001-10-10,-3.666867872163333,14.953821061358036,34.97928107514021,-13.39300362356884
2001-10-11,-2.111546697585518,14.390485293097127,35.17228495655655,-13.005175891809676
2001-10-12,-0.5937581931341671,13.26217304714928,35.089305024772585,-13.996021600478139
2001-10-13,-0.339151894851434,13.17106925120426,35.9867046158975,-14.046358028991136
2001-10-14,0.06766912338484954,15.333858271371062,35.0696147124282,-13.897244694886218
2001-10-15,-1.1695054294213714,16.14125515077715,34.85743627915784,-12.879407352587654
2001-10-16,-1.607119760262849,16.397524945060272,35.754922864368055,-12.721066083861952
2001-10-17,-2.114018817391347,16.746828561568275,34.91812812565918,-11.737248279659772
2001-10-18,-1.3708846978004665,16.778756946689345,35.07790769712872,-14.502373548213395
2001-10-19,-2.8747174775916884,16.50116625424099,34.85380338931197,-16.405114631098396
2001-10-20,-3.4659622921062536,15.873443394887145,35.23859159515633,-16.10185086022376
2001-10-21,-4.213455559581459,14.782185921260707,33.98864949702745,-15.843476386684275
2001-10-22,-4.252264259784078,14.44589440882361,33.696142948297165,-15.297709799148018
2001-10-23,-4.5335057973160895,14.460374624889893,34.355151325690805,-15.070561612222486
2001-10-24,-4.491951573830794,14.263780878936037,33.51451222502721,-14.730814497229028
2001-10-25,-4.638639308563336,14.13133572453821,31.226462982715535,-16.871021956427334
2001-10-26,-5.071224649697938,15.761380881346549,29.76236215066184,-16.31687387770407
2001-10-27,-5.73363085421104,14.696428808377961,30.76024795296457,-15.829259516697334
